Main layout identified as: QVBoxLayout
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x213f7190) at 0x7f1e56eaca00> (ID: 139768283974144)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x2118d6f0) at 0x7f1e56ead280> (ID: 139768283976320)
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
Main layout identified as: QVBoxLayout
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b6da720) at 0x7f2655361a40> (ID: 139802615093824)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b4e8930) at 0x7f26553622c0> (ID: 139802615096000)
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
Main layout identified as: QVBoxLayout
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x2ff16ca0) at 0x7fbd0be5da40> (ID: 140449925159488)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x2fe91340) at 0x7fbd0be5e300> (ID: 140449925161728)
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
Main layout identified as: QVBoxLayout
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1da5cce0) at 0x7f990d2c6040> (ID: 140295327735872)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1d9cfa10) at 0x7f990d2c6a40> (ID: 140295327738432)
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
Main layout identified as: QVBoxLayout
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b98f940) at 0x7f6af6fbd100> (ID: 140097386959104)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b6c0d90) at 0x7f6af6fbf2c0> (ID: 140097386967744)
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
select_taglist: number=2 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Xpix].csv exists=True
load_taglist: 290 tags, 209 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Xpix].csv
select_taglist: number=3 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
select_taglist: number=2 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Xpix].csv exists=True
load_taglist: 290 tags, 209 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Xpix].csv
select_taglist: number=3 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
Main layout identified as: QVBoxLayout
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b84720) at 0x7f3a03451a40> (ID: 139887139691072)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b7f890) at 0x7f3a03452400> (ID: 139887139693568)
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
select_taglist: number=2 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
select_taglist: number=3 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Xpix].csv exists=True
load_taglist: 290 tags, 209 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Xpix].csv
select_taglist: number=1 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv exists=True
load_taglist: 9 tags, 0 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[Other].csv
select_taglist: number=2 path=/home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv exists=True
load_taglist: 98 tags, 48 conversions from /home/jack/MEGA/TAGGERIST/TAGGERIST.configs/Taggerist.taglist.[NC].csv
handle_single_click called at 2026-09-21 08:52:40.886684
  -> Clicked table ID: 139887139693568
  -> Filename: `Romp in the woods`97%`blk`&`corset`gasmask.g`@2024.0619-0123.46.png
  -> Filepath: /home/jack/Pictures/TAGGERIST.test_folders/test 6@/`Romp in the woods`97%`blk`&`corset`gasmask.g`@2024.0619-0123.46.png
  -> Clearing highlights in proc_table (ID: 139887139691072) and unproc_table (ID: 139887139693568)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b84720) at 0x7f3a03451a40> (ID: 139887139691072)
    -> Cleared row 0, col 0
    -> Cleared row 0, col 1
    -> Cleared row 0, col 2
    -> Cleared row 0, col 3
    -> Cleared row 1, col 0
    -> Cleared row 1, col 1
    -> Cleared row 1, col 2
    -> Cleared row 1, col 3
    -> Cleared row 2, col 0
    -> Cleared row 2, col 1
    -> Cleared row 2, col 2
    -> Cleared row 2, col 3
    -> Cleared row 3, col 0
    -> Cleared row 3, col 1
    -> Cleared row 3, col 2
    -> Cleared row 3, col 3
    -> Cleared row 4, col 0
    -> Cleared row 4, col 1
    -> Cleared row 4, col 2
    -> Cleared row 4, col 3
    -> Cleared row 5, col 0
    -> Cleared row 5, col 1
    -> Cleared row 5, col 2
    -> Cleared row 5, col 3
    -> Cleared row 6, col 0
    -> Cleared row 6, col 1
    -> Cleared row 6, col 2
    -> Cleared row 6, col 3
    -> Cleared row 7, col 0
    -> Cleared row 7, col 1
    -> Cleared row 7, col 2
    -> Cleared row 7, col 3
    -> Cleared row 8, col 0
    -> Cleared row 8, col 1
    -> Cleared row 8, col 2
    -> Cleared row 8, col 3
    -> Cleared row 9, col 0
    -> Cleared row 9, col 1
    -> Cleared row 9, col 2
    -> Cleared row 9, col 3
    -> Cleared row 10, col 0
    -> Cleared row 10, col 1
    -> Cleared row 10, col 2
    -> Cleared row 10, col 3
    -> Cleared row 11, col 0
    -> Cleared row 11, col 1
    -> Cleared row 11, col 2
    -> Cleared row 11, col 3
    -> Cleared row 12, col 0
    -> Cleared row 12, col 1
    -> Cleared row 12, col 2
    -> Cleared row 12, col 3
    -> Cleared row 13, col 0
    -> Cleared row 13, col 1
    -> Cleared row 13, col 2
    -> Cleared row 13, col 3
    -> Cleared row 14, col 0
    -> Cleared row 14, col 1
    -> Cleared row 14, col 2
    -> Cleared row 14, col 3
    -> Cleared row 15, col 0
    -> Cleared row 15, col 1
    -> Cleared row 15, col 2
    -> Cleared row 15, col 3
    -> Cleared row 16, col 0
    -> Cleared row 16, col 1
    -> Cleared row 16, col 2
    -> Cleared row 16, col 3
    -> Cleared row 17, col 0
    -> Cleared row 17, col 1
    -> Cleared row 17, col 2
    -> Cleared row 17, col 3
    -> Cleared row 18, col 0
    -> Cleared row 18, col 1
    -> Cleared row 18, col 2
    -> Cleared row 18, col 3
    -> Cleared row 19, col 0
    -> Cleared row 19, col 1
    -> Cleared row 19, col 2
    -> Cleared row 19, col 3
    -> Cleared row 20, col 0
    -> Cleared row 20, col 1
    -> Cleared row 20, col 2
    -> Cleared row 20, col 3
    -> Cleared row 21, col 0
    -> Cleared row 21, col 1
    -> Cleared row 21, col 2
    -> Cleared row 21, col 3
    -> Cleared row 22, col 0
    -> Cleared row 22, col 1
    -> Cleared row 22, col 2
    -> Cleared row 22, col 3
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x1b7f890) at 0x7f3a03452400> (ID: 139887139693568)
    -> Cleared row 0, col 0
    -> Cleared row 0, col 1
    -> Cleared row 0, col 2
    -> Cleared row 0, col 3
    -> Cleared row 1, col 0
    -> Cleared row 1, col 1
    -> Cleared row 1, col 2
    -> Cleared row 1, col 3
    -> Cleared row 2, col 0
    -> Cleared row 2, col 1
    -> Cleared row 2, col 2
    -> Cleared row 2, col 3
    -> Cleared row 3, col 0
    -> Cleared row 3, col 1
    -> Cleared row 3, col 2
    -> Cleared row 3, col 3
    -> Cleared row 4, col 0
    -> Cleared row 4, col 1
    -> Cleared row 4, col 2
    -> Cleared row 4, col 3
    -> Cleared row 5, col 0
    -> Cleared row 5, col 1
    -> Cleared row 5, col 2
    -> Cleared row 5, col 3
    -> Cleared row 6, col 0
    -> Cleared row 6, col 1
    -> Cleared row 6, col 2
    -> Cleared row 6, col 3
    -> Cleared row 7, col 0
    -> Cleared row 7, col 1
    -> Cleared row 7, col 2
    -> Cleared row 7, col 3
    -> Cleared row 8, col 0
    -> Cleared row 8, col 1
    -> Cleared row 8, col 2
    -> Cleared row 8, col 3
    -> Cleared row 9, col 0
    -> Cleared row 9, col 1
    -> Cleared row 9, col 2
    -> Cleared row 9, col 3
    -> Cleared row 10, col 0
    -> Cleared row 10, col 1
    -> Cleared row 10, col 2
    -> Cleared row 10, col 3
    -> Cleared row 11, col 0
    -> Cleared row 11, col 1
    -> Cleared row 11, col 2
    -> Cleared row 11, col 3
    -> Cleared row 12, col 0
    -> Cleared row 12, col 1
    -> Cleared row 12, col 2
    -> Cleared row 12, col 3
    -> Cleared row 13, col 0
    -> Cleared row 13, col 1
    -> Cleared row 13, col 2
    -> Cleared row 13, col 3
    -> Cleared row 14, col 0
    -> Cleared row 14, col 1
    -> Cleared row 14, col 2
    -> Cleared row 14, col 3
    -> Cleared row 15, col 0
    -> Cleared row 15, col 1
    -> Cleared row 15, col 2
    -> Cleared row 15, col 3
    -> Cleared row 16, col 0
    -> Cleared row 16, col 1
    -> Cleared row 16, col 2
    -> Cleared row 16, col 3
    -> Cleared row 17, col 0
    -> Cleared row 17, col 1
    -> Cleared row 17, col 2
    -> Cleared row 17, col 3
    -> Cleared row 18, col 0
    -> Cleared row 18, col 1
    -> Cleared row 18, col 2
    -> Cleared row 18, col 3
    -> Cleared row 19, col 0
    -> Cleared row 19, col 1
    -> Cleared row 19, col 2
    -> Cleared row 19, col 3
    -> Cleared row 20, col 0
    -> Cleared row 20, col 1
    -> Cleared row 20, col 2
    -> Cleared row 20, col 3
    -> Cleared row 21, col 0
    -> Cleared row 21, col 1
    -> Cleared row 21, col 2
    -> Cleared row 21, col 3
    -> Cleared row 22, col 0
    -> Cleared row 22, col 1
    -> Cleared row 22, col 2
    -> Cleared row 22, col 3
    -> Cleared row 23, col 0
    -> Cleared row 23, col 1
    -> Cleared row 23, col 2
    -> Cleared row 23, col 3
    -> Cleared row 24, col 0
    -> Cleared row 24, col 1
    -> Cleared row 24, col 2
    -> Cleared row 24, col 3
    -> Cleared row 25, col 0
    -> Cleared row 25, col 1
    -> Cleared row 25, col 2
    -> Cleared row 25, col 3
    -> Cleared row 26, col 0
    -> Cleared row 26, col 1
    -> Cleared row 26, col 2
    -> Cleared row 26, col 3
    -> Cleared row 27, col 0
    -> Cleared row 27, col 1
    -> Cleared row 27, col 2
    -> Cleared row 27, col 3
    -> Cleared row 28, col 0
    -> Cleared row 28, col 1
    -> Cleared row 28, col 2
    -> Cleared row 28, col 3
    -> Cleared row 29, col 0
    -> Cleared row 29, col 1
    -> Cleared row 29, col 2
    -> Cleared row 29, col 3
    -> Cleared row 30, col 0
    -> Cleared row 30, col 1
    -> Cleared row 30, col 2
    -> Cleared row 30, col 3
    -> Cleared row 31, col 0
    -> Cleared row 31, col 1
    -> Cleared row 31, col 2
    -> Cleared row 31, col 3
    -> Cleared row 32, col 0
    -> Cleared row 32, col 1
    -> Cleared row 32, col 2
    -> Cleared row 32, col 3
    -> Cleared row 33, col 0
    -> Cleared row 33, col 1
    -> Cleared row 33, col 2
    -> Cleared row 33, col 3
    -> Cleared row 34, col 0
    -> Cleared row 34, col 1
    -> Cleared row 34, col 2
    -> Cleared row 34, col 3
    -> Cleared row 35, col 0
    -> Cleared row 35, col 1
    -> Cleared row 35, col 2
    -> Cleared row 35, col 3
    -> Cleared row 36, col 0
    -> Cleared row 36, col 1
    -> Cleared row 36, col 2
    -> Cleared row 36, col 3
    -> Cleared row 37, col 0
    -> Cleared row 37, col 1
    -> Cleared row 37, col 2
    -> Cleared row 37, col 3
    -> Cleared row 38, col 0
    -> Cleared row 38, col 1
    -> Cleared row 38, col 2
    -> Cleared row 38, col 3
    -> Cleared row 39, col 0
    -> Cleared row 39, col 1
    -> Cleared row 39, col 2
    -> Cleared row 39, col 3
    -> Cleared row 40, col 0
    -> Cleared row 40, col 1
    -> Cleared row 40, col 2
    -> Cleared row 40, col 3
    -> Cleared row 41, col 0
    -> Cleared row 41, col 1
    -> Cleared row 41, col 2
    -> Cleared row 41, col 3
    -> Cleared row 42, col 0
    -> Cleared row 42, col 1
    -> Cleared row 42, col 2
    -> Cleared row 42, col 3
    -> Cleared row 43, col 0
    -> Cleared row 43, col 1
    -> Cleared row 43, col 2
    -> Cleared row 43, col 3
    -> Cleared row 44, col 0
    -> Cleared row 44, col 1
    -> Cleared row 44, col 2
    -> Cleared row 44, col 3
    -> Cleared row 45, col 0
    -> Cleared row 45, col 1
    -> Cleared row 45, col 2
    -> Cleared row 45, col 3
    -> Cleared row 46, col 0
    -> Cleared row 46, col 1
    -> Cleared row 46, col 2
    -> Cleared row 46, col 3
    -> Cleared row 47, col 0
    -> Cleared row 47, col 1
    -> Cleared row 47, col 2
    -> Cleared row 47, col 3
    -> Cleared row 48, col 0
    -> Cleared row 48, col 1
    -> Cleared row 48, col 2
    -> Cleared row 48, col 3
    -> Cleared row 49, col 0
    -> Cleared row 49, col 1
    -> Cleared row 49, col 2
    -> Cleared row 49, col 3
    -> Cleared row 50, col 0
    -> Cleared row 50, col 1
    -> Cleared row 50, col 2
    -> Cleared row 50, col 3
    -> Cleared row 51, col 0
    -> Cleared row 51, col 1
    -> Cleared row 51, col 2
    -> Cleared row 51, col 3
    -> Cleared row 52, col 0
    -> Cleared row 52, col 1
    -> Cleared row 52, col 2
    -> Cleared row 52, col 3
    -> Cleared row 53, col 0
    -> Cleared row 53, col 1
    -> Cleared row 53, col 2
    -> Cleared row 53, col 3
    -> Cleared row 54, col 0
    -> Cleared row 54, col 1
    -> Cleared row 54, col 2
    -> Cleared row 54, col 3
    -> Cleared row 55, col 0
    -> Cleared row 55, col 1
    -> Cleared row 55, col 2
    -> Cleared row 55, col 3
    -> Cleared row 56, col 0
    -> Cleared row 56, col 1
    -> Cleared row 56, col 2
    -> Cleared row 56, col 3
    -> Cleared row 57, col 0
    -> Cleared row 57, col 1
    -> Cleared row 57, col 2
    -> Cleared row 57, col 3
    -> Cleared row 58, col 0
    -> Cleared row 58, col 1
    -> Cleared row 58, col 2
    -> Cleared row 58, col 3
    -> Cleared row 59, col 0
    -> Cleared row 59, col 1
    -> Cleared row 59, col 2
    -> Cleared row 59, col 3
    -> Cleared row 60, col 0
    -> Cleared row 60, col 1
    -> Cleared row 60, col 2
    -> Cleared row 60, col 3
    -> Cleared row 61, col 0
    -> Cleared row 61, col 1
    -> Cleared row 61, col 2
    -> Cleared row 61, col 3
    -> Cleared row 62, col 0
